session_id,station_id,vehicle_type,connector_type,start_time,duration_minutes,energy_kwh,city,latitude,longitude,temperature_c,is_weekday,hour_of_day
session_32,station_47,Tesla Model Y,Type 2,2025-04-25 23:10:08,57,54.816324130780224,Philadelphia,39.96326954102345,-70.1659513117371,6.04407378198724,True,8
session_763,station_27,Rivian R1T,Tesla Supercharger,2025-04-25 23:10:08,93,36.629969221270336,Chicago,42.62065687556796,-94.3522337929098,33.806602452079694,False,18
session_954,station_21,Ford Mustang Mach-E,CCS,2025-04-25 23:10:08,65,11.686404205703514,San Antonio,44.0092729910939,-95.94918964647587,26.41458374832372,True,19
session_320,station_19,Hyundai Kona Electric,Type 2,2025-04-25 23:10:08,34,12.330988232308172,San Francisco,36.63301588794211,-113.6126938991476,3.195328822501624,True,7
session_299,station_46,Rivian R1T,Tesla Supercharger,2025-04-25 23:10:08,35,62.99259644716931,San Diego,42.709713723111676,-76.61596240137368,12.150241095824931,False,12
session_200,station_13,Kia EV6,Type 2,2025-04-25 23:10:08,51,56.79085096219368,San Antonio,44.37203497084988,-85.43181882405003,10.925274858433287,True,15
session_561,station_15,Tesla Model 3,Tesla Supercharger,2025-04-25 23:10:08,21,25.80164645427945,Philadelphia,36.68638561757501,-87.98145581634785,-7.262087719370705,True,18
session_179,station_45,Volkswagen ID.4,Tesla Supercharger,2025-04-25 23:10:08,48,41.71849059258892,Los Angeles,39.557441044671066,-114.09610042667957,27.400324080480274,True,18
session_1132,station_27,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,115,43.60462513499018,New York,33.35878981174152,-91.27051447775104,14.184787510491955,True,13
session_89,station_10,Tesla Model 3,CHAdeMO,2025-04-25 23:10:08,56,49.59479625594776,Dallas,46.42828545323954,-92.7167285416771,0.9192390336092409,False,14
session_788,station_20,Volkswagen ID.4,CHAdeMO,2025-04-25 23:10:08,104,48.35695795473507,San Diego,43.05152133651916,-86.34081194299117,8.119622132426016,False,13
session_725,station_36,Chevy Bolt,Type 2,2025-04-25 23:10:08,16,64.0807905838987,Dallas,31.711540396502084,-95.2833916537102,5.576877881374523,True,7
session_827,station_20,Nissan Leaf,Type 2,2025-04-25 23:10:08,15,37.762470904292144,San Diego,36.75180211378205,-74.14561031337165,19.351921885667252,False,5
session_209,station_13,Tesla Model Y,CCS,2025-04-25 23:10:08,119,63.80551429302438,San Antonio,29.894814109891875,-106.36161898025807,-3.865336252396168,True,12
session_1040,station_30,Volkswagen ID.4,CCS,2025-04-25 23:10:08,22,14.17380071495987,Houston,34.323889535272464,-120.07922418997465,29.991869248327575,True,9
session_297,station_20,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,39,74.81427439804821,Los Angeles,40.55555205875602,-108.55603469793093,27.29377920450527,True,13
session_998,station_10,Audi e-tron,CHAdeMO,2025-04-25 23:10:08,104,55.92898173441675,Houston,44.90408236069321,-117.09513285521905,13.232532634245175,True,14
session_498,station_30,Audi e-tron,Type 2,2025-04-25 23:10:08,16,72.37786370130695,Houston,25.17700712139891,-116.84757367334684,23.02131820958821,False,2
session_835,station_29,Tesla Model Y,CHAdeMO,2025-04-25 23:10:08,56,62.1766480106102,Chicago,42.01017591772349,-112.55513623194393,28.177136419217256,True,16
session_430,station_19,Rivian R1T,Tesla Supercharger,2025-04-25 23:10:08,75,26.531041650739716,Philadelphia,25.131281378840296,-91.52961048578955,13.23319665076852,True,20
session_507,station_26,Kia EV6,Tesla Supercharger,2025-04-25 23:10:08,47,76.51965696740616,San Antonio,28.0755188601089,-86.1430820101372,26.03464731271793,True,1
session_831,station_46,Ford Mustang Mach-E,CHAdeMO,2025-04-25 23:10:08,62,31.092217799012744,San Antonio,33.45224755476191,-81.84786901559471,-7.905153260527873,True,20
session_694,station_32,Nissan Leaf,CHAdeMO,2025-04-25 23:10:08,25,55.34256514560411,San Antonio,44.74847608340889,-79.43650463433505,21.27240935895289,True,15
session_11,station_2,Hyundai Kona Electric,CHAdeMO,2025-04-25 23:10:08,27,74.75215780014025,Dallas,42.5066541693397,-101.32986052618045,21.249653467043238,False,14
session_848,station_8,Rivian R1T,Type 2,2025-04-25 23:10:08,87,69.47566188941454,San Antonio,37.81017572246014,-107.44615307316602,-0.6530338169900052,True,5
session_463,station_47,Tesla Model 3,Type 2,2025-04-25 23:10:08,101,79.81073774329144,Phoenix,25.0138869374631,-106.83079071489247,10.450731484551454,True,22
session_199,station_36,Nissan Leaf,CHAdeMO,2025-04-25 23:10:08,46,20.00015904904076,San Antonio,36.05239486289422,-74.65034420675346,8.66206468123514,True,22
session_60,station_27,Tesla Model Y,Type 2,2025-04-25 23:10:08,80,35.944520470029076,Los Angeles,39.372309088270654,-76.99215201276783,2.1306056465324055,False,20
session_907,station_34,Hyundai Kona Electric,Tesla Supercharger,2025-04-25 23:10:08,17,16.084435709483692,Phoenix,31.751835955244758,-119.7572244585789,26.26111792095729,True,15
session_997,station_11,Kia EV6,Type 2,2025-04-25 23:10:08,118,32.61888721363408,Chicago,31.458778683413108,-102.34424658872618,8.228994059468334,False,10
session_276,station_23,Rivian R1T,CCS,2025-04-25 23:10:08,32,46.85511145442202,New York,46.682809753231666,-97.4983144501376,3.183173685616742,False,0
session_809,station_49,Kia EV6,Tesla Supercharger,2025-04-25 23:10:08,49,21.77980078541148,San Diego,26.727370833886503,-87.57771466194524,-8.200252425529023,True,9
session_908,station_49,Audi e-tron,Tesla Supercharger,2025-04-25 23:10:08,115,74.62401942292865,Los Angeles,33.48909060322684,-98.31173357969249,31.14717649777716,True,19
session_658,station_9,Ford Mustang Mach-E,CCS,2025-04-25 23:10:08,103,57.52926462836983,San Diego,44.949891316029706,-105.81719579505283,-0.6004218889297253,True,18
session_957,station_17,Volkswagen ID.4,Type 2,2025-04-25 23:10:08,102,25.08514794352447,Houston,36.69419057305256,-78.85676636897793,30.820874437570744,False,10
session_886,station_40,Volkswagen ID.4,Tesla Supercharger,2025-04-25 23:10:08,18,11.838005364845124,San Francisco,41.497307868486615,-118.92954724214437,1.7256016626428359,False,0
session_221,station_21,Volkswagen ID.4,CHAdeMO,2025-04-25 23:10:08,33,66.0479838929842,San Francisco,31.142030688925175,-86.13777272813364,-6.455634419753554,False,15
session_789,station_17,Tesla Model Y,Type 2,2025-04-25 23:10:08,27,30.5218969411473,Houston,44.345557911304866,-77.36869112592217,27.535118469559492,True,9
session_712,station_41,Chevy Bolt,CCS,2025-04-25 23:10:08,74,60.72682467448336,San Francisco,31.181547998631842,-101.90279407809442,4.897270283410295,True,11
session_714,station_20,Nissan Leaf,CCS,2025-04-25 23:10:08,26,53.58430996667866,New York,47.149066817639834,-106.606642169335,0.5211125119020306,False,16
session_1113,station_25,Rivian R1T,Tesla Supercharger,2025-04-25 23:10:08,63,53.0142866408987,San Francisco,44.64962354405346,-118.0093600204846,-1.395509606028158,True,17
session_1191,station_11,Nissan Leaf,Type 2,2025-04-25 23:10:08,107,61.73489935876521,San Francisco,31.178482000995523,-106.76538655999178,25.849979653696217,False,14
session_790,station_47,Audi e-tron,Tesla Supercharger,2025-04-25 23:10:08,52,31.091414605581708,New York,38.24759724260928,-101.51984543698241,1.9117121763499068,True,2
session_416,station_15,Rivian R1T,CHAdeMO,2025-04-25 23:10:08,52,33.372811589726645,San Antonio,42.11560307839458,-119.65008020047262,-4.683725383496434,True,21
session_899,station_28,Rivian R1T,CHAdeMO,2025-04-25 23:10:08,56,73.5784113859736,Dallas,28.101348746332636,-77.011118544148,34.95536868864434,True,13
session_935,station_4,Hyundai Kona Electric,CCS,2025-04-25 23:10:08,27,60.321586124028535,Dallas,39.64939080698141,-100.76825248544381,25.85177840300137,False,14
session_266,station_28,Volkswagen ID.4,Tesla Supercharger,2025-04-25 23:10:08,78,53.40313287331119,Los Angeles,31.306914720738376,-90.4600234964025,14.10318451843737,True,3
session_632,station_42,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,63,50.31116758270515,San Diego,33.194533578871386,-75.7592745333875,27.384288390061336,True,14
session_248,station_7,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,98,32.78069520338262,Houston,40.03991179404015,-112.15598516128955,18.2422019600552,True,21
session_683,station_40,Chevy Bolt,CCS,2025-04-25 23:10:08,81,71.01966289579595,San Francisco,31.459572984465268,-84.44107866245331,16.729636237168283,False,10
session_559,station_31,Tesla Model 3,CHAdeMO,2025-04-25 23:10:08,75,48.091920741543916,Phoenix,25.11247404017764,-115.9479664890977,17.16176353140233,False,1
session_1137,station_7,Audi e-tron,Type 2,2025-04-25 23:10:08,102,18.9623617516583,New York,31.913450951878623,-114.67442251537891,15.190220118007598,True,6
session_968,station_25,Rivian R1T,CHAdeMO,2025-04-25 23:10:08,81,49.338654250271716,Dallas,37.861600367876505,-85.7589249277599,32.56213538458257,False,11
session_1005,station_1,Kia EV6,CCS,2025-04-25 23:10:08,97,16.571638391008754,Phoenix,41.76905659681613,-102.6670418166182,4.597543288011913,False,20
session_985,station_39,Volkswagen ID.4,CCS,2025-04-25 23:10:08,45,58.58473809739188,Houston,43.844795998093446,-119.26990543303093,1.471155366055525,False,7
session_295,station_25,Audi e-tron,CCS,2025-04-25 23:10:08,114,23.407758899188963,Dallas,34.428389135922224,-100.32073930361229,15.310532046742143,True,19
session_520,station_35,Ford Mustang Mach-E,CCS,2025-04-25 23:10:08,63,51.98355520576017,Phoenix,47.502387329185765,-87.10673916746399,17.21929456524523,False,5
session_771,station_2,Kia EV6,CHAdeMO,2025-04-25 23:10:08,19,72.01883563431497,Philadelphia,38.99665226032911,-71.31923727831568,30.983622903330144,False,8
session_84,station_23,Chevy Bolt,Tesla Supercharger,2025-04-25 23:10:08,77,15.08399749383329,Phoenix,34.798827276957795,-95.58566979542344,-1.7034077233359142,True,14
session_232,station_47,Rivian R1T,Type 2,2025-04-25 23:10:08,115,58.2709217368216,Chicago,31.951594977986147,-76.1398482770045,23.76484592770899,False,5
session_621,station_9,Hyundai Kona Electric,Type 2,2025-04-25 23:10:08,36,75.7288617384219,Dallas,32.89763551794617,-72.10630546175872,7.38985360290582,True,14
session_334,station_39,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,86,25.497646228124857,Philadelphia,33.12643875622511,-107.85823219692567,8.596175527682703,True,21
session_130,station_43,Volkswagen ID.4,CHAdeMO,2025-04-25 23:10:08,34,42.62316528492423,Dallas,40.978705635090726,-84.18763096572772,31.74703411906721,False,18
session_1012,station_18,Audi e-tron,Tesla Supercharger,2025-04-25 23:10:08,36,17.6310842401535,Houston,36.705307999276435,-90.47494480850145,23.86862598573034,True,3
session_645,station_20,Hyundai Kona Electric,Tesla Supercharger,2025-04-25 23:10:08,23,55.502843806794054,Phoenix,38.85182354454396,-72.83687948478988,-3.0563567970683323,True,11
session_974,station_49,Tesla Model 3,CHAdeMO,2025-04-25 23:10:08,107,42.47210768070405,Houston,34.39494801667364,-71.61541204947201,-8.723503736264469,False,5
session_383,station_5,Volkswagen ID.4,Type 2,2025-04-25 23:10:08,96,12.809309988756716,Houston,38.619081641400335,-83.01541276853021,33.05308761976442,False,20
session_868,station_35,Kia EV6,Type 2,2025-04-25 23:10:08,21,46.09538658640258,San Francisco,38.03936184773171,-110.04388865740559,21.18050767193474,True,4
session_543,station_41,Chevy Bolt,CCS,2025-04-25 23:10:08,119,63.38716679012093,Philadelphia,26.082803907166394,-70.82287647785921,15.146103736441894,False,18
session_1194,station_10,Volkswagen ID.4,Tesla Supercharger,2025-04-25 23:10:08,75,51.8450880734907,San Diego,36.17730116233279,-105.92651154973065,4.216401360445351,True,0
session_875,station_41,Tesla Model Y,CCS,2025-04-25 23:10:08,38,31.70230735594188,New York,44.682223836933844,-100.45123642811964,5.171271464427624,True,3
session_332,station_22,Chevy Bolt,CHAdeMO,2025-04-25 23:10:08,26,40.50925705254765,Philadelphia,45.54947324502413,-70.04625257919793,22.263499241850063,False,21
session_410,station_1,Rivian R1T,Type 2,2025-04-25 23:10:08,108,58.97217289279259,Houston,28.699491081909564,-123.58035318390469,-2.7023820507727594,True,19
session_77,station_42,Tesla Model 3,CHAdeMO,2025-04-25 23:10:08,119,61.51420553543201,Dallas,26.508498863152646,-117.63199802727445,33.29102330402658,True,11
session_869,station_26,Audi e-tron,Tesla Supercharger,2025-04-25 23:10:08,42,72.2989750583195,Phoenix,26.255673860047573,-102.89862568947744,7.454536297813643,True,14
session_139,station_21,Audi e-tron,Type 2,2025-04-25 23:10:08,107,32.04587823862488,Chicago,31.420392953567603,-84.0511945177949,8.78062531009872,True,23
session_544,station_47,Audi e-tron,Type 2,2025-04-25 23:10:08,100,47.59222726513648,Chicago,25.76120679772788,-94.67161624280638,5.857990844458461,False,11
session_674,station_26,Hyundai Kona Electric,CHAdeMO,2025-04-25 23:10:08,83,39.301896618633734,Los Angeles,25.656084634844653,-78.57298757161449,-7.427785467279598,True,20
session_921,station_31,Hyundai Kona Electric,Tesla Supercharger,2025-04-25 23:10:08,65,11.832062747374028,Philadelphia,30.342266772766912,-109.28979356365073,30.911443491032927,True,19
session_64,station_1,Nissan Leaf,CHAdeMO,2025-04-25 23:10:08,77,42.16794513070106,Houston,34.92094682825537,-93.68100288256453,32.87022572523464,True,9
session_142,station_47,Ford Mustang Mach-E,CHAdeMO,2025-04-25 23:10:08,45,53.75759617261548,Dallas,40.541905056725724,-72.61957657510052,-1.6837141599777592,False,20
session_717,station_19,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,70,53.40772441189035,San Antonio,30.885866689125997,-97.36845411939282,-6.443917187768893,True,15
session_377,station_30,Tesla Model 3,CCS,2025-04-25 23:10:08,107,25.652205657929898,Chicago,39.19756100803548,-92.22045841460341,34.22607789954161,True,10
session_364,station_40,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,36,16.583822996851197,San Antonio,45.7430540637213,-84.08833903533431,15.584100227670369,True,13
session_140,station_14,Ford Mustang Mach-E,CHAdeMO,2025-04-25 23:10:08,74,58.79492140842145,Dallas,46.701070219303524,-72.27033986658721,27.470436690333102,False,20
session_885,station_15,Tesla Model 3,Tesla Supercharger,2025-04-25 23:10:08,66,67.6643156879864,New York,39.00930901879428,-111.50847953991224,1.8049360006552142,False,15
session_1042,station_34,Volkswagen ID.4,Tesla Supercharger,2025-04-25 23:10:08,67,77.91048625846304,Philadelphia,32.71403958735891,-87.41251233918712,24.26152423488336,False,5
session_225,station_7,Rivian R1T,Type 2,2025-04-25 23:10:08,91,58.45028664840946,Los Angeles,38.62324982284008,-104.76161417573122,-6.845967548585691,False,5
session_515,station_3,Rivian R1T,CCS,2025-04-25 23:10:08,80,58.54831560479666,Philadelphia,25.127553750694556,-104.81679103495004,9.720693760595399,False,12
session_267,station_47,Kia EV6,CCS,2025-04-25 23:10:08,55,68.29227545361672,San Francisco,25.175946989502247,-116.5670962596914,16.80983939729193,True,13
session_1170,station_29,Audi e-tron,CHAdeMO,2025-04-25 23:10:08,116,24.469591299437038,Philadelphia,26.720868599773233,-110.27732533413294,31.813850524278635,True,12
session_487,station_45,Tesla Model 3,Tesla Supercharger,2025-04-25 23:10:08,18,16.939850869298596,Houston,41.90175410271665,-82.7747659473401,-7.55052117568502,False,14
session_353,station_12,Audi e-tron,CHAdeMO,2025-04-25 23:10:08,21,72.61063248499741,Philadelphia,30.02632972410101,-106.08613438336019,29.885852734766708,False,11
session_1006,station_7,Tesla Model 3,Type 2,2025-04-25 23:10:08,91,72.52816323606447,San Antonio,35.15545835778995,-112.72269696835464,-4.3846620746267515,True,3
session_618,station_11,Kia EV6,Tesla Supercharger,2025-04-25 23:10:08,50,45.278618059254825,Philadelphia,41.20815755440339,-73.0114677338299,7.324055775200382,False,0
session_668,station_7,Rivian R1T,Tesla Supercharger,2025-04-25 23:10:08,17,27.307481770479725,San Diego,32.814249772029704,-87.65327920492432,-1.9206546624738294,True,21
session_775,station_7,Rivian R1T,Type 2,2025-04-25 23:10:08,63,71.53622465510705,Phoenix,37.09560929562974,-106.45472059655307,28.38715550326966,True,3
session_554,station_40,Audi e-tron,CHAdeMO,2025-04-25 23:10:08,96,36.616147870626115,Philadelphia,26.65825472121909,-114.12187267854713,23.60436140451322,True,2
session_576,station_5,Rivian R1T,CCS,2025-04-25 23:10:08,16,19.382744698914543,Dallas,42.29754755559185,-86.57351641082616,19.221428141168133,False,18
session_915,station_32,Volkswagen ID.4,Type 2,2025-04-25 23:10:08,105,51.927866152975994,Phoenix,34.0788881941203,-113.19062310727128,18.537563704474834,True,2
session_466,station_49,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,92,60.12356402507595,San Diego,28.72496054210773,-102.06614474692071,17.319566828080777,False,7
session_591,station_25,Volkswagen ID.4,CHAdeMO,2025-04-25 23:10:08,19,28.325687429799387,Chicago,29.228657012053986,-122.56616788567948,-8.224920630376849,False,23
session_765,station_38,Volkswagen ID.4,Type 2,2025-04-25 23:10:08,100,16.91807447047929,San Antonio,27.13793836461315,-89.55435372849603,18.696466344263303,False,0
session_635,station_18,Kia EV6,CCS,2025-04-25 23:10:08,69,68.34681103084299,Houston,32.682570926439155,-79.3758396339006,-0.6268926043567635,False,3
session_838,station_45,Chevy Bolt,Tesla Supercharger,2025-04-25 23:10:08,73,69.4993525901791,Los Angeles,43.2718066145832,-96.46622230170948,26.22869417635139,False,15
session_290,station_30,Tesla Model 3,Type 2,2025-04-25 23:10:08,30,19.229876569120158,San Diego,41.476397021648765,-119.93458052293761,3.1895375915959416,False,8
session_40,station_26,Chevy Bolt,Type 2,2025-04-25 23:10:08,85,57.23724984964306,San Antonio,41.832113887596314,-71.41148321923596,14.491538863265884,False,4
session_31,station_5,Ford Mustang Mach-E,Tesla Supercharger,2025-04-25 23:10:08,39,62.20951901846334,Phoenix,43.069138845510736,-123.0774979954157,27.403877580598454,False,3
session_243,station_32,Audi e-tron,CHAdeMO,2025-04-25 23:10:08,52,69.8410232200176,Houston,45.37150825374863,-91.32940774116454,21.375743803561726,False,16
session_429,station_28,Hyundai Kona Electric,Type 2,2025-04-25 23:10:08,111,47.260985991012525,Los Angeles,30.9028126453936,-97.54791865489504,9.197280427316318,True,5
session_137,station_49,Nissan Leaf,CHAdeMO,2025-04-25 23:10:08,54,40.85770743144748,Phoenix,47.322286805528094,-75.00214727215669,23.04862897431444,True,21
session_1101,station_50,Kia EV6,Type 2,2025-04-25 23:10:08,68,48.502742169251775,San Diego,31.504455382393843,-79.90582128395228,25.764585236186925,False,0
session_865,station_25,Tesla Model Y,CHAdeMO,2025-04-25 23:10:08,78,31.202242888377004,New York,45.663037459545066,-84.1859538274037,-4.7915255405693955,True,8
session_4,station_10,Tesla Model Y,Type 2,2025-04-25 23:10:08,99,49.545046222524,San Francisco,29.619842447241464,-122.7516886260855,3.949769174392644,False,3
session_833,station_2,Tesla Model Y,CCS,2025-04-25 23:10:08,95,58.00850331575058,San Diego,43.00263877071332,-120.41897609747826,17.85123225255718,False,4
session_603,station_30,Volkswagen ID.4,Type 2,2025-04-25 23:10:08,103,33.90542440269395,Chicago,25.82066239255014,-119.22173322442747,4.743733001602447,False,14
session_1034,station_38,Audi e-tron,Type 2,2025-04-25 23:10:08,79,19.92012491938741,San Francisco,27.13909741584727,-106.74841020988782,-8.662786209682116,False,0
session_655,station_34,Tesla Model 3,Tesla Supercharger,2025-04-25 23:10:08,94,35.91180692821861,Philadelphia,36.711696248359544,-79.70919576140567,16.82330255958344,True,11
session_844,station_13,Kia EV6,CCS,2025-04-25 23:10:08,63,56.39282996967946,Phoenix,28.597275036137574,-85.14791062133997,19.724426628707185,True,5
session_784,station_7,Ford Mustang Mach-E,CHAdeMO,2025-04-25 23:10:08,78,27.985223199615575,New York,45.350629546244136,-103.91578402679659,34.01700538581196,False,21
session_1074,station_5,Hyundai Kona Electric,CHAdeMO,2025-04-25 23:10:08,91,75.32782151376186,San Francisco,25.919891497764034,-109.91640293324761,7.126330499154051,False,1
session_443,station_30,Chevy Bolt,CCS,2025-04-25 23:10:08,42,54.53405768666401,Houston,44.826920014841505,-119.9876252097878,-7.705964516338675,False,16
session_1178,station_16,Ford Mustang Mach-E,Type 2,2025-04-25 23:10:08,18,16.54051648173438,Philadelphia,40.99281117426031,-122.20122517433431,9.052952243859579,False,9
session_436,station_34,Tesla Model 3,CHAdeMO,2025-04-25 23:10:08,112,51.93250591132869,New York,31.19753011412801,-73.54666674119272,29.784649738223195,False,10
session_1169,station_4,Hyundai Kona Electric,CCS,2025-04-25 23:10:08,25,28.4486480474959,Chicago,34.12988455987531,-109.28761517303695,27.21718225822262,False,17
session_101,station_41,Audi e-tron,CHAdeMO,2025-04-25 23:10:08,91,62.24172438885488,Chicago,40.499444563824795,-72.98737044947133,3.2713027962658963,True,1
session_773,station_34,Rivian R1T,CHAdeMO,2025-04-25 23:10:08,26,26.559151849408977,Phoenix,26.58232022264721,-73.88480862404444,13.681451197660468,True,7
session_495,station_3,Kia EV6,Tesla Supercharger,2025-04-25 23:10:08,29,79.05676797532398,Phoenix,26.754465354303953,-88.16768105321543,3.9240163522602973,True,11
session_1028,station_1,Rivian R1T,Type 2,2025-04-25 23:10:08,29,27.826693180919516,Dallas,27.50665401631889,-122.59928888623654,1.8552627041271634,True,7
session_807,station_11,Hyundai Kona Electric,CHAdeMO,2025-04-25 23:10:08,67,18.134886989415996,Philadelphia,26.49723540424975,-119.72864439807898,24.609682112390942,False,19
session_1142,station_42,Rivian R1T,CCS,2025-04-25 23:10:08,34,12.156230056723171,Phoenix,33.545415899511255,-97.58151756083147,29.46678008518542,True,17
session_846,station_38,Hyundai Kona Electric,CCS,2025-04-25 23:10:08,109,10.824440398059457,New York,47.61197125273325,-110.93578418213373,6.700081421207869,False,13
session_987,station_38,Volkswagen ID.4,CCS,2025-04-25 23:10:08,23,65.4647620423484,Los Angeles,38.63978392946785,-102.32776597950586,0.5412637340097177,True,2
session_228,station_6,Volkswagen ID.4,Tesla Supercharger,2025-04-25 23:10:08,83,65.30207309426731,Houston,36.57585876467755,-115.80880050041765,8.226024059819665,False,18
session_1193,station_6,Tesla Model 3,CCS,2025-04-25 23:10:08,32,26.39788297817573,Dallas,46.40712050363327,-105.96050668165827,30.29631259380392,False,18
session_672,station_25,Chevy Bolt,Tesla Supercharger,2025-04-25 23:10:08,115,76.77300661795859,San Diego,29.224243485082525,-97.69874485062468,15.268105678859833,True,9
session_859,station_41,Kia EV6,CCS,2025-04-25 23:10:08,70,33.70137834405999,Dallas,31.02620488900788,-94.85544573589453,12.585967613652539,False,6
session_925,station_42,Volkswagen ID.4,CCS,2025-04-25 23:10:08,53,60.79879986558836,San Diego,37.85951799719088,-75.33904768127354,7.907690589294887,False,7
session_67,station_45,Tesla Model 3,CCS,2025-04-25 23:10:08,43,60.20411393300418,Houston,37.782771503586616,-94.26870978237466,8.689380001225736,False,17
session_68,station_35,Tesla Model 3,Tesla Supercharger,2025-04-25 23:10:08,18,23.79788274106989,New York,40.40887186582406,-116.86295219014266,14.37004594111033,False,13
session_817,station_20,Hyundai Kona Electric,Type 2,2025-04-25 23:10:08,86,10.989403759097693,Dallas,42.18106270424227,-85.58776332057019,3.0863307417298014,True,9
session_212,station_5,Audi e-tron,Type 2,2025-04-25 23:10:08,76,12.772002479584366,San Antonio,26.23771028006367,-119.57080399095196,13.356947293334535,False,5
session_13,station_6,Kia EV6,CCS,2025-04-25 23:10:08,29,42.30104642697633,New York,42.30481220186121,-90.72739111040329,0.07791151661069584,True,3
session_494,station_14,Nissan Leaf,CCS,2025-04-25 23:10:08,26,77.44048323671835,Chicago,39.26677191889573,-79.89690567016284,8.723198435806623,True,20
session_1165,station_47,Ford Mustang Mach-E,Tesla Supercharger,2025-04-25 23:10:08,58,19.23223203875842,Dallas,25.63601328787258,-82.41873239491323,32.8384119254943,False,1
session_300,station_12,Chevy Bolt,Type 2,2025-04-25 23:10:08,35,62.82994838348682,Philadelphia,33.20493394182579,-77.36138577401893,-9.94915984589793,False,13
session_411,station_40,Volkswagen ID.4,Tesla Supercharger,2025-04-25 23:10:08,24,37.06714382336577,San Diego,25.251299003052512,-119.20420270612951,-1.6486843335582417,False,1
session_757,station_1,Volkswagen ID.4,Type 2,2025-04-25 23:10:08,99,27.495460052908808,Philadelphia,42.68677132516122,-89.48416211012821,30.51963328673552,False,17
session_1075,station_23,Audi e-tron,CHAdeMO,2025-04-25 23:10:08,19,54.88918734670387,New York,28.69723751542107,-87.05572068769797,20.011267802756375,True,8
session_696,station_28,Chevy Bolt,CHAdeMO,2025-04-25 23:10:08,23,78.81471273962356,New York,45.91516017688576,-118.16561951254454,11.546952532662441,False,1
session_1151,station_45,Kia EV6,CCS,2025-04-25 23:10:08,116,43.361056740790126,Phoenix,27.510713591390072,-97.66158826531716,2.021467208869762,True,6
session_724,station_22,Tesla Model 3,Type 2,2025-04-25 23:10:08,110,12.641455591070835,San Antonio,43.02854593606221,-109.48713093887704,-7.460032565224074,False,7
session_1016,station_35,Tesla Model Y,CCS,2025-04-25 23:10:08,66,36.06139000232008,Dallas,28.490659911007086,-73.37282105954324,-9.895501626234562,True,10
session_528,station_13,Chevy Bolt,CCS,2025-04-25 23:10:08,88,25.314751661213133,Dallas,36.38344598609777,-87.79097229008684,10.896241311637556,True,6
session_600,station_11,Hyundai Kona Electric,Tesla Supercharger,2025-04-25 23:10:08,46,23.391262657546896,Houston,28.13067680849153,-114.43516674449519,31.295415515633863,False,9
session_1120,station_39,Volkswagen ID.4,CCS,2025-04-25 23:10:08,18,65.41827038092867,Chicago,43.03990088784899,-105.89441908343234,26.822001892560138,True,1
session_567,station_22,Hyundai Kona Electric,CCS,2025-04-25 23:10:08,70,55.570224679033345,Phoenix,30.305591599881645,-119.62211813401245,17.211107856424608,False,5
session_731,station_14,Rivian R1T,Tesla Supercharger,2025-04-25 23:10:08,19,21.372450576551678,Houston,38.73758915520834,-115.15892421552833,19.032393589757227,True,23
session_274,station_45,Rivian R1T,CCS,2025-04-25 23:10:08,74,46.29711393465566,New York,42.310477656523304,-76.13063403709943,17.88714051636025,True,2
session_967,station_23,Rivian R1T,CHAdeMO,2025-04-25 23:10:08,41,47.7389823084139,San Antonio,28.85833095558441,-104.3998032085511,-4.781760002465558,False,4
session_238,station_8,Nissan Leaf,Type 2,2025-04-25 23:10:08,95,45.739799839938826,New York,34.63564342506821,-100.5914883377103,30.0065645970242,True,23
session_406,station_22,Chevy Bolt,Tesla Supercharger,2025-04-25 23:10:08,92,64.43057056884632,San Francisco,47.583361943562025,-100.59587005476979,-8.273097384405887,False,16
session_3,station_34,Kia EV6,CCS,2025-04-25 23:10:08,108,37.369389518395096,Dallas,34.12438753911973,-102.66371722508858,17.7574898273921,False,17
session_7,station_6,Nissan Leaf,Type 2,2025-04-25 23:10:08,63,74.30831308036113,New York,29.532496549366385,-101.96981074489037,-6.303033087961322,False,13
session_312,station_29,Tesla Model 3,Tesla Supercharger,2025-04-25 23:10:08,83,40.11957445327124,San Francisco,36.78477355583178,-108.06909863752402,-6.870799576601707,True,19
session_1091,station_48,Tesla Model 3,CCS,2025-04-25 23:10:08,53,37.900662401869965,Phoenix,33.59023764219063,-89.89003898609351,27.382449981054307,True,2
session_452,station_34,Nissan Leaf,CHAdeMO,2025-04-25 23:10:08,70,27.441566098539912,Houston,30.030893000516166,-122.65543195694907,16.270760179352038,True,17
session_722,station_27,Audi e-tron,CCS,2025-04-25 23:10:08,119,40.806178893958716,Phoenix,46.975547694944915,-104.83422878069557,-3.3907299727522267,True,12
session_216,station_18,Nissan Leaf,Tesla Supercharger,2025-04-25 23:10:08,88,70.0213164543039,San Diego,45.56799392005487,-122.27720918577052,26.262419784035004,True,17
session_1086,station_47,Audi e-tron,Type 2,2025-04-25 23:10:08,55,17.3604224424426,Dallas,32.23942433526344,-78.56579134837202,19.339861808015204,True,19
